name,club,age,nationality,caps,height,weight,first cap,best foot,photo

Andriy Lunin,Real Madrid,�(23 years),Ukraine,8,�1m91,�80 kg,vs Saudi Arabia 23/03/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_307/307490.jpg

Luis L�pez,Real Madrid Castilla,�(21 years),Spain,,�1m92,�84 kg,,,https://www.footballdatabase.eu/images/photos/players/a_395/395062.jpg

Lucas Ca�izares,Real Madrid Castilla,�(20 years),Spain,,�1m86,�81 kg,,,https://www.footballdatabase.eu/images/photos/players/a_407/407766.jpg

Diego Pi�eiro,Real Madrid�U-19,�(18 years),Spain,,,,,,https://www.footballdatabase.eu/images/photos/players/a_474/474657.jpg

Thibaut Courtois,Real Madrid,�(30 years),Belgium,96,�1m97,�83 kg,vs France 15/11/2011,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_65/65793.jpg

Ra�l Asencio,Real Madrid�U-19,�(19 years),Spain,,,,,,https://www.footballdatabase.euNone

 Nacho,Real Madrid,�(32 years),Spain,22,�1m80,�74 kg,vs Chile 10/09/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_89/89686.jpg

�der Milit�o,Real Madrid,�(24 years),Brazil,23,�1m86,�78 kg,vs El Salvador 11/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_322/322148.jpg

Jes�s Vallejo,Real Madrid,�(25 years),Spain,,�1m83,�74 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_241/241552.jpg

David Alaba,Real Madrid,�(30 years),Austria,96,�1m80,�76 kg,vs France 14/10/2009,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_85/85554.jpg

Antonio R�diger,Real Madrid,�(29 years),Germany,54,�1m90,�85 kg,vs Poland 13/05/2014,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_144/144207.jpg

Dani Carvajal,Real Madrid,�(30 years),Spain,30,�1m73,�73 kg,vs France 04/09/2014,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_126/126153.jpg

�lvaro Odriozola,Real Madrid,�(26 years),Spain,4,�1m75,�66 kg,vs Albania 06/10/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_218/218378.jpg

Miguel Guti�rrez,Girona,�(21 years),Spain,,�1m80,�70 kg,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_342/342988.jpg

Ferland Mendy,Real Madrid,�(27 years),France,9,�1m80,�60 kg,vs Uruguay 20/11/2018,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_210/210180.jpg

N�stor Lucas,Real Madrid�U-19,�(19 years),Spain,,�1m76,,,,https://www.footballdatabase.euNone

 Casemiro,Manchester United,�(30 years),Brazil,65,�1m85,�84 kg,vs Argentina 14/09/2011,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_113/113581.jpg

Aur�lien Tchouam�ni,Real Madrid,�(22 years),France,14,�1m85,�80 kg,vs Bosnia 01/09/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_332/332186.jpg

Toni Kroos,Real Madrid,�(32 years),Germany,106,�1m82,�74 kg,vs Argentina 03/03/2010,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_23/23132.jpg

